Calculating reference matrix C1...
Threads	Seconds
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

24	0.814


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

25	0.777


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

26	0.790


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

27	0.865


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

28	0.804


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

29	0.785


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

30	0.824


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

31	0.837


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

32	0.832


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

33	0.801


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

34	0.827


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

35	0.803


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

36	0.788


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

37	0.823


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

38	0.772


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

39	0.831


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

40	0.769


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

41	0.777


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

42	0.770


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

43	0.784


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

44	0.768


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

45	0.794


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
